experiment,num_ind,max_sites,num_observation,seq_len,rec_rate,mut_rate,population value,bt_sites_lower,bt_sites_within,bt_sites_above,jk_one_sites_lower,jk_one_sites_within,jk_one_sites_above,jk_mj_sites_lower,jk_mj_sites_within,jk_mj_sites_above,bt_ind_lower,bt_ind_within,bt_ind_above,jk_ind_lower,jk_ind_within,jk_ind_above
0,50,5000,10,1000000000.0,1e-08,1e-08,0.02346632939903051,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
0,50,20000,10,1000000000.0,1e-08,1e-08,0.02346632939903051,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
0,50,50000,10,1000000000.0,1e-08,1e-08,0.02346632939903051,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
0,50,200000,10,1000000000.0,1e-08,1e-08,0.02346632939903051,3.0,3.0,4.0,3.0,3.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
1,50,5000,10,1000000000.0,1e-08,1e-08,0.02430828318792577,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
1,50,20000,10,1000000000.0,1e-08,1e-08,0.02430828318792577,2.0,8.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
1,50,50000,10,1000000000.0,1e-08,1e-08,0.02430828318792577,3.0,6.0,1.0,3.0,6.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
1,50,200000,10,1000000000.0,1e-08,1e-08,0.02430828318792577,4.0,4.0,2.0,4.0,4.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
2,50,5000,10,1000000000.0,1e-08,1e-08,0.02448800636920592,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
2,50,20000,10,1000000000.0,1e-08,1e-08,0.02448800636920592,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
2,50,50000,10,1000000000.0,1e-08,1e-08,0.02448800636920592,0.0,8.0,2.0,0.0,8.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
2,50,200000,10,1000000000.0,1e-08,1e-08,0.02448800636920592,0.0,7.0,3.0,0.0,7.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
3,50,5000,10,1000000000.0,1e-08,1e-08,0.024550174921792373,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
3,50,20000,10,1000000000.0,1e-08,1e-08,0.024550174921792373,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
3,50,50000,10,1000000000.0,1e-08,1e-08,0.024550174921792373,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
3,50,200000,10,1000000000.0,1e-08,1e-08,0.024550174921792373,1.0,5.0,4.0,1.0,5.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
4,50,5000,10,1000000000.0,1e-08,1e-08,0.024353819492888278,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
4,50,20000,10,1000000000.0,1e-08,1e-08,0.024353819492888278,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
4,50,50000,10,1000000000.0,1e-08,1e-08,0.024353819492888278,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
4,50,200000,10,1000000000.0,1e-08,1e-08,0.024353819492888278,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
5,50,5000,10,1000000000.0,1e-08,1e-08,0.02456886612008732,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
5,50,20000,10,1000000000.0,1e-08,1e-08,0.02456886612008732,0.0,8.0,2.0,0.0,8.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
5,50,50000,10,1000000000.0,1e-08,1e-08,0.02456886612008732,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
5,50,200000,10,1000000000.0,1e-08,1e-08,0.02456886612008732,3.0,5.0,2.0,3.0,5.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
6,50,5000,10,1000000000.0,1e-08,1e-08,0.024315050509397102,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
6,50,20000,10,1000000000.0,1e-08,1e-08,0.024315050509397102,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
6,50,50000,10,1000000000.0,1e-08,1e-08,0.024315050509397102,1.0,8.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
6,50,200000,10,1000000000.0,1e-08,1e-08,0.024315050509397102,3.0,4.0,3.0,3.0,4.0,3.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
7,50,5000,10,1000000000.0,1e-08,1e-08,0.02343008223302887,1.0,9.0,0.0,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
7,50,20000,10,1000000000.0,1e-08,1e-08,0.02343008223302887,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
7,50,50000,10,1000000000.0,1e-08,1e-08,0.02343008223302887,1.0,6.0,3.0,1.0,6.0,3.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
7,50,200000,10,1000000000.0,1e-08,1e-08,0.02343008223302887,3.0,4.0,3.0,3.0,4.0,3.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
8,50,5000,10,1000000000.0,1e-08,1e-08,0.02352243353901665,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
8,50,20000,10,1000000000.0,1e-08,1e-08,0.02352243353901665,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
8,50,50000,10,1000000000.0,1e-08,1e-08,0.02352243353901665,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
8,50,200000,10,1000000000.0,1e-08,1e-08,0.02352243353901665,1.0,6.0,3.0,1.0,6.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
9,50,5000,10,1000000000.0,1e-08,1e-08,0.024291054088771368,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
9,50,20000,10,1000000000.0,1e-08,1e-08,0.024291054088771368,2.0,7.0,1.0,2.0,7.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
9,50,50000,10,1000000000.0,1e-08,1e-08,0.024291054088771368,4.0,4.0,2.0,4.0,4.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
9,50,200000,10,1000000000.0,1e-08,1e-08,0.024291054088771368,3.0,5.0,2.0,3.0,5.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
10,50,5000,10,1000000000.0,1e-08,1e-08,0.024917826697024935,2.0,8.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
10,50,20000,10,1000000000.0,1e-08,1e-08,0.024917826697024935,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
10,50,50000,10,1000000000.0,1e-08,1e-08,0.024917826697024935,2.0,8.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
10,50,200000,10,1000000000.0,1e-08,1e-08,0.024917826697024935,2.0,5.0,3.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
11,50,5000,10,1000000000.0,1e-08,1e-08,0.02444905389006637,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
11,50,20000,10,1000000000.0,1e-08,1e-08,0.02444905389006637,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
11,50,50000,10,1000000000.0,1e-08,1e-08,0.02444905389006637,1.0,6.0,3.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
11,50,200000,10,1000000000.0,1e-08,1e-08,0.02444905389006637,2.0,4.0,4.0,2.0,4.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
12,50,5000,10,1000000000.0,1e-08,1e-08,0.024879402322453205,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
12,50,20000,10,1000000000.0,1e-08,1e-08,0.024879402322453205,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
12,50,50000,10,1000000000.0,1e-08,1e-08,0.024879402322453205,2.0,7.0,1.0,2.0,7.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
12,50,200000,10,1000000000.0,1e-08,1e-08,0.024879402322453205,3.0,4.0,3.0,3.0,4.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
13,50,5000,10,1000000000.0,1e-08,1e-08,0.02434466106706864,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
13,50,20000,10,1000000000.0,1e-08,1e-08,0.02434466106706864,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
13,50,50000,10,1000000000.0,1e-08,1e-08,0.02434466106706864,2.0,7.0,1.0,2.0,7.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
13,50,200000,10,1000000000.0,1e-08,1e-08,0.02434466106706864,2.0,5.0,3.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
14,50,5000,10,1000000000.0,1e-08,1e-08,0.024424566941816283,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
14,50,20000,10,1000000000.0,1e-08,1e-08,0.024424566941816283,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
14,50,50000,10,1000000000.0,1e-08,1e-08,0.024424566941816283,0.0,7.0,3.0,0.0,7.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
14,50,200000,10,1000000000.0,1e-08,1e-08,0.024424566941816283,3.0,2.0,5.0,3.0,2.0,5.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
15,50,5000,10,1000000000.0,1e-08,1e-08,0.024746829599315154,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
15,50,20000,10,1000000000.0,1e-08,1e-08,0.024746829599315154,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
15,50,50000,10,1000000000.0,1e-08,1e-08,0.024746829599315154,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
15,50,200000,10,1000000000.0,1e-08,1e-08,0.024746829599315154,2.0,6.0,2.0,2.0,6.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
16,50,5000,10,1000000000.0,1e-08,1e-08,0.02439476400331651,1.0,8.0,1.0,1.0,8.0,1.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,8.0,1.0
16,50,20000,10,1000000000.0,1e-08,1e-08,0.02439476400331651,0.0,7.0,3.0,0.0,7.0,3.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
16,50,50000,10,1000000000.0,1e-08,1e-08,0.02439476400331651,3.0,4.0,3.0,3.0,5.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
16,50,200000,10,1000000000.0,1e-08,1e-08,0.02439476400331651,4.0,1.0,5.0,4.0,1.0,5.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
17,50,5000,10,1000000000.0,1e-08,1e-08,0.025224722018883698,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
17,50,20000,10,1000000000.0,1e-08,1e-08,0.025224722018883698,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
17,50,50000,10,1000000000.0,1e-08,1e-08,0.025224722018883698,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
17,50,200000,10,1000000000.0,1e-08,1e-08,0.025224722018883698,3.0,6.0,1.0,3.0,6.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
18,50,5000,10,1000000000.0,1e-08,1e-08,0.024429144844579646,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,2.0,8.0,0.0
18,50,20000,10,1000000000.0,1e-08,1e-08,0.024429144844579646,2.0,8.0,0.0,2.0,8.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
18,50,50000,10,1000000000.0,1e-08,1e-08,0.024429144844579646,2.0,7.0,1.0,2.0,7.0,1.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
18,50,200000,10,1000000000.0,1e-08,1e-08,0.024429144844579646,3.0,3.0,4.0,3.0,3.0,4.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
19,50,5000,10,1000000000.0,1e-08,1e-08,0.024609053118573646,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
19,50,20000,10,1000000000.0,1e-08,1e-08,0.024609053118573646,0.0,8.0,2.0,0.0,7.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
19,50,50000,10,1000000000.0,1e-08,1e-08,0.024609053118573646,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
19,50,200000,10,1000000000.0,1e-08,1e-08,0.024609053118573646,2.0,5.0,3.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
20,50,5000,10,1000000000.0,1e-08,1e-08,0.024673381235935564,1.0,8.0,1.0,1.0,8.0,1.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,8.0,1.0
20,50,20000,10,1000000000.0,1e-08,1e-08,0.024673381235935564,2.0,7.0,1.0,2.0,7.0,1.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
20,50,50000,10,1000000000.0,1e-08,1e-08,0.024673381235935564,2.0,7.0,1.0,2.0,7.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,8.0,1.0
20,50,200000,10,1000000000.0,1e-08,1e-08,0.024673381235935564,3.0,6.0,1.0,3.0,6.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
21,50,5000,10,1000000000.0,1e-08,1e-08,0.023825345305166903,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
21,50,20000,10,1000000000.0,1e-08,1e-08,0.023825345305166903,0.0,8.0,2.0,0.0,8.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
21,50,50000,10,1000000000.0,1e-08,1e-08,0.023825345305166903,1.0,6.0,3.0,1.0,6.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
21,50,200000,10,1000000000.0,1e-08,1e-08,0.023825345305166903,2.0,3.0,5.0,2.0,3.0,5.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
22,50,5000,10,1000000000.0,1e-08,1e-08,0.023778295571136067,1.0,8.0,1.0,1.0,8.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,1.0,8.0,1.0
22,50,20000,10,1000000000.0,1e-08,1e-08,0.023778295571136067,2.0,6.0,2.0,2.0,6.0,2.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
22,50,50000,10,1000000000.0,1e-08,1e-08,0.023778295571136067,3.0,5.0,2.0,3.0,5.0,2.0,0.0,9.0,1.0,0.0,10.0,0.0,1.0,8.0,1.0
22,50,200000,10,1000000000.0,1e-08,1e-08,0.023778295571136067,4.0,3.0,3.0,4.0,3.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
23,50,5000,10,1000000000.0,1e-08,1e-08,0.024810144282976128,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
23,50,20000,10,1000000000.0,1e-08,1e-08,0.024810144282976128,0.0,8.0,2.0,0.0,8.0,2.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
23,50,50000,10,1000000000.0,1e-08,1e-08,0.024810144282976128,2.0,4.0,4.0,2.0,4.0,4.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
23,50,200000,10,1000000000.0,1e-08,1e-08,0.024810144282976128,3.0,1.0,6.0,3.0,1.0,6.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
24,50,5000,10,1000000000.0,1e-08,1e-08,0.02382888829509364,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
24,50,20000,10,1000000000.0,1e-08,1e-08,0.02382888829509364,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
