experiment,num_ind,max_sites,num_observation,seq_len,rec_rate,mut_rate,population value,bt_sites_lower,bt_sites_within,bt_sites_above,jk_one_sites_lower,jk_one_sites_within,jk_one_sites_above,jk_mj_sites_lower,jk_mj_sites_within,jk_mj_sites_above,bt_ind_lower,bt_ind_within,bt_ind_above,jk_ind_lower,jk_ind_within,jk_ind_above
24,50,50000,10,1000000000.0,1e-08,1e-08,0.02382888829509364,2.0,7.0,1.0,2.0,7.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
24,50,200000,10,1000000000.0,1e-08,1e-08,0.02382888829509364,2.0,5.0,3.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
25,50,5000,10,1000000000.0,1e-08,1e-08,0.024579706734644418,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0
25,50,20000,10,1000000000.0,1e-08,1e-08,0.024579706734644418,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
25,50,50000,10,1000000000.0,1e-08,1e-08,0.024579706734644418,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
25,50,200000,10,1000000000.0,1e-08,1e-08,0.024579706734644418,3.0,3.0,4.0,3.0,3.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
26,50,5000,10,1000000000.0,1e-08,1e-08,0.024091856750425338,0.0,8.0,2.0,0.0,8.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,8.0,2.0
26,50,20000,10,1000000000.0,1e-08,1e-08,0.024091856750425338,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
26,50,50000,10,1000000000.0,1e-08,1e-08,0.024091856750425338,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
26,50,200000,10,1000000000.0,1e-08,1e-08,0.024091856750425338,2.0,6.0,2.0,2.0,6.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
27,50,5000,10,1000000000.0,1e-08,1e-08,0.024207251633030814,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
27,50,20000,10,1000000000.0,1e-08,1e-08,0.024207251633030814,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
27,50,50000,10,1000000000.0,1e-08,1e-08,0.024207251633030814,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
27,50,200000,10,1000000000.0,1e-08,1e-08,0.024207251633030814,3.0,4.0,3.0,3.0,4.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
28,50,5000,10,1000000000.0,1e-08,1e-08,0.024463245210756126,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
28,50,20000,10,1000000000.0,1e-08,1e-08,0.024463245210756126,3.0,5.0,2.0,3.0,5.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
28,50,50000,10,1000000000.0,1e-08,1e-08,0.024463245210756126,2.0,7.0,1.0,2.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
28,50,200000,10,1000000000.0,1e-08,1e-08,0.024463245210756126,5.0,3.0,2.0,5.0,3.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
29,50,5000,10,1000000000.0,1e-08,1e-08,0.02389502406026218,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
29,50,20000,10,1000000000.0,1e-08,1e-08,0.02389502406026218,3.0,6.0,1.0,3.0,6.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,2.0,8.0,0.0
29,50,50000,10,1000000000.0,1e-08,1e-08,0.02389502406026218,3.0,6.0,1.0,3.0,6.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,2.0,8.0,0.0
29,50,200000,10,1000000000.0,1e-08,1e-08,0.02389502406026218,6.0,3.0,1.0,6.0,3.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
30,50,5000,10,1000000000.0,1e-08,1e-08,0.024394942452666712,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
30,50,20000,10,1000000000.0,1e-08,1e-08,0.024394942452666712,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
30,50,50000,10,1000000000.0,1e-08,1e-08,0.024394942452666712,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
30,50,200000,10,1000000000.0,1e-08,1e-08,0.024394942452666712,2.0,3.0,5.0,2.0,3.0,5.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
31,50,5000,10,1000000000.0,1e-08,1e-08,0.023983830613781988,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
31,50,20000,10,1000000000.0,1e-08,1e-08,0.023983830613781988,2.0,7.0,1.0,2.0,7.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
31,50,50000,10,1000000000.0,1e-08,1e-08,0.023983830613781988,2.0,6.0,2.0,2.0,6.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
31,50,200000,10,1000000000.0,1e-08,1e-08,0.023983830613781988,3.0,4.0,3.0,3.0,3.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
32,50,5000,10,1000000000.0,1e-08,1e-08,0.024361135581195653,1.0,8.0,1.0,1.0,8.0,1.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,8.0,1.0
32,50,20000,10,1000000000.0,1e-08,1e-08,0.024361135581195653,1.0,9.0,0.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
32,50,50000,10,1000000000.0,1e-08,1e-08,0.024361135581195653,2.0,6.0,2.0,2.0,6.0,2.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
32,50,200000,10,1000000000.0,1e-08,1e-08,0.024361135581195653,5.0,1.0,4.0,5.0,1.0,4.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
33,50,5000,10,1000000000.0,1e-08,1e-08,0.02415799138741314,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
33,50,20000,10,1000000000.0,1e-08,1e-08,0.02415799138741314,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
33,50,50000,10,1000000000.0,1e-08,1e-08,0.02415799138741314,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
33,50,200000,10,1000000000.0,1e-08,1e-08,0.02415799138741314,0.0,6.0,4.0,0.0,6.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
34,50,5000,10,1000000000.0,1e-08,1e-08,0.023846206620158183,0.0,8.0,2.0,0.0,8.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,8.0,2.0
34,50,20000,10,1000000000.0,1e-08,1e-08,0.023846206620158183,0.0,8.0,2.0,0.0,8.0,2.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
34,50,50000,10,1000000000.0,1e-08,1e-08,0.023846206620158183,1.0,7.0,2.0,0.0,8.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
34,50,200000,10,1000000000.0,1e-08,1e-08,0.023846206620158183,2.0,4.0,4.0,2.0,4.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
35,50,5000,10,1000000000.0,1e-08,1e-08,0.023457013697036493,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
35,50,20000,10,1000000000.0,1e-08,1e-08,0.023457013697036493,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
35,50,50000,10,1000000000.0,1e-08,1e-08,0.023457013697036493,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
35,50,200000,10,1000000000.0,1e-08,1e-08,0.023457013697036493,4.0,0.0,6.0,4.0,0.0,6.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
36,50,5000,10,1000000000.0,1e-08,1e-08,0.02437165446272632,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
36,50,20000,10,1000000000.0,1e-08,1e-08,0.02437165446272632,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
36,50,50000,10,1000000000.0,1e-08,1e-08,0.02437165446272632,1.0,6.0,3.0,1.0,6.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
36,50,200000,10,1000000000.0,1e-08,1e-08,0.02437165446272632,2.0,3.0,5.0,2.0,3.0,5.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0
37,50,5000,10,1000000000.0,1e-08,1e-08,0.02573562550135954,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
37,50,20000,10,1000000000.0,1e-08,1e-08,0.02573562550135954,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
37,50,50000,10,1000000000.0,1e-08,1e-08,0.02573562550135954,4.0,5.0,1.0,4.0,5.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
37,50,200000,10,1000000000.0,1e-08,1e-08,0.02573562550135954,5.0,3.0,2.0,5.0,3.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
38,50,5000,10,1000000000.0,1e-08,1e-08,0.02466344604495429,1.0,8.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,8.0,1.0
38,50,20000,10,1000000000.0,1e-08,1e-08,0.02466344604495429,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
38,50,50000,10,1000000000.0,1e-08,1e-08,0.02466344604495429,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
38,50,200000,10,1000000000.0,1e-08,1e-08,0.02466344604495429,1.0,5.0,4.0,1.0,5.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
39,50,5000,10,1000000000.0,1e-08,1e-08,0.024528187303409884,2.0,8.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,3.0,7.0,0.0
39,50,20000,10,1000000000.0,1e-08,1e-08,0.024528187303409884,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
39,50,50000,10,1000000000.0,1e-08,1e-08,0.024528187303409884,3.0,7.0,0.0,3.0,7.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
39,50,200000,10,1000000000.0,1e-08,1e-08,0.024528187303409884,4.0,4.0,2.0,4.0,4.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
40,50,5000,10,1000000000.0,1e-08,1e-08,0.024360694853209672,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0
40,50,20000,10,1000000000.0,1e-08,1e-08,0.024360694853209672,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
40,50,50000,10,1000000000.0,1e-08,1e-08,0.024360694853209672,2.0,5.0,3.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
40,50,200000,10,1000000000.0,1e-08,1e-08,0.024360694853209672,3.0,4.0,3.0,3.0,4.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
41,50,5000,10,1000000000.0,1e-08,1e-08,0.023863457514084484,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
41,50,20000,10,1000000000.0,1e-08,1e-08,0.023863457514084484,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
41,50,50000,10,1000000000.0,1e-08,1e-08,0.023863457514084484,2.0,8.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
41,50,200000,10,1000000000.0,1e-08,1e-08,0.023863457514084484,3.0,5.0,2.0,3.0,5.0,2.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
42,50,5000,10,1000000000.0,1e-08,1e-08,0.02387682630239949,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
42,50,20000,10,1000000000.0,1e-08,1e-08,0.02387682630239949,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
42,50,50000,10,1000000000.0,1e-08,1e-08,0.02387682630239949,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
42,50,200000,10,1000000000.0,1e-08,1e-08,0.02387682630239949,2.0,7.0,1.0,2.0,7.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
43,50,5000,10,1000000000.0,1e-08,1e-08,0.024546222280442502,0.0,9.0,1.0,0.0,9.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,9.0,1.0
43,50,20000,10,1000000000.0,1e-08,1e-08,0.024546222280442502,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
43,50,50000,10,1000000000.0,1e-08,1e-08,0.024546222280442502,1.0,8.0,1.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
43,50,200000,10,1000000000.0,1e-08,1e-08,0.024546222280442502,4.0,4.0,2.0,4.0,4.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
44,50,5000,10,1000000000.0,1e-08,1e-08,0.024505050203559378,1.0,9.0,0.0,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
44,50,20000,10,1000000000.0,1e-08,1e-08,0.024505050203559378,2.0,8.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
44,50,50000,10,1000000000.0,1e-08,1e-08,0.024505050203559378,2.0,7.0,1.0,2.0,7.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
44,50,200000,10,1000000000.0,1e-08,1e-08,0.024505050203559378,5.0,3.0,2.0,5.0,3.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
45,50,5000,10,1000000000.0,1e-08,1e-08,0.024104104007939164,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
45,50,20000,10,1000000000.0,1e-08,1e-08,0.024104104007939164,0.0,7.0,3.0,0.0,7.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
45,50,50000,10,1000000000.0,1e-08,1e-08,0.024104104007939164,1.0,6.0,3.0,1.0,7.0,2.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0
45,50,200000,10,1000000000.0,1e-08,1e-08,0.024104104007939164,3.0,4.0,3.0,3.0,4.0,3.0,0.0,9.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0
46,50,5000,10,1000000000.0,1e-08,1e-08,0.024442175434674904,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
46,50,20000,10,1000000000.0,1e-08,1e-08,0.024442175434674904,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
46,50,50000,10,1000000000.0,1e-08,1e-08,0.024442175434674904,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
46,50,200000,10,1000000000.0,1e-08,1e-08,0.024442175434674904,4.0,6.0,0.0,4.0,6.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
47,50,5000,10,1000000000.0,1e-08,1e-08,0.024431715363446304,1.0,8.0,1.0,1.0,8.0,1.0,0.0,9.0,1.0,0.0,10.0,0.0,1.0,8.0,1.0
47,50,20000,10,1000000000.0,1e-08,1e-08,0.024431715363446304,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
47,50,50000,10,1000000000.0,1e-08,1e-08,0.024431715363446304,1.0,7.0,2.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
47,50,200000,10,1000000000.0,1e-08,1e-08,0.024431715363446304,2.0,4.0,4.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
48,50,5000,10,1000000000.0,1e-08,1e-08,0.023980344847966194,2.0,8.0,0.0,2.0,8.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,2.0,8.0,0.0
48,50,20000,10,1000000000.0,1e-08,1e-08,0.023980344847966194,1.0,9.0,0.0,1.0,9.0,0.0,1.0,9.0,0.0,0.0,10.0,0.0,1.0,9.0,0.0
48,50,50000,10,1000000000.0,1e-08,1e-08,0.023980344847966194,2.0,6.0,2.0,2.0,6.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
48,50,200000,10,1000000000.0,1e-08,1e-08,0.023980344847966194,5.0,2.0,3.0,5.0,2.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
49,50,5000,10,1000000000.0,1e-08,1e-08,0.023250741906223733,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
49,50,20000,10,1000000000.0,1e-08,1e-08,0.023250741906223733,1.0,7.0,2.0,1.0,7.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
49,50,50000,10,1000000000.0,1e-08,1e-08,0.023250741906223733,1.0,5.0,4.0,1.0,6.0,3.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
49,50,200000,10,1000000000.0,1e-08,1e-08,0.023250741906223733,1.0,3.0,6.0,1.0,3.0,6.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
